timestamp,delta_distance,delta_altitude,angle_off_tail,antenna_train_angle,closure_rate,specific_energy_ratio,energy_bleed_rate,relative_pitch_angle,relative_roll_angle,delta_load_factor
1970-01-01 00:00:35,0.6720771735566572,0.5853606400640069,0.6078989218172102,0.3627683062788106,0.5379848772778152,0.3410950757059541,0.6552081041986706,0.5036646582847691,0.18111644675569427,0.362286484207263
1970-01-01 00:00:36,0.5355212668308643,0.37941542044782556,0.04227423375869891,0.0,0.9844776111540674,0.6276885088669066,0.6412630647332414,0.2270475037536007,0.05309028175927572,0.26997172215136384
1970-01-01 00:00:37,0.9278947847381553,0.8330898160565555,0.1393997611824753,0.394626320136615,0.8036378834181346,0.11150675956118272,0.14602015370927368,0.15539775640738682,0.23720229146454674,0.9999999999999999
1970-01-01 00:00:38,0.2650829041357127,0.8480113905717848,0.12105244626563791,0.9904434721052465,0.4373753076038641,0.0,0.38427275079197487,0.2221458921237526,0.4908010458174027,0.9200116757910494
1970-01-01 00:00:39,0.6403950026059663,0.490323671010035,0.7234698750848304,0.4426173565256195,0.3952354829205067,0.9502871167699742,1.0,0.36631868374098064,0.4193984167266003,0.4042910002220302
1970-01-01 00:00:40,0.05898437006845142,0.07431468396759962,0.8611436585808762,0.6015568477336616,0.15847801072188375,0.2623215348855583,0.1349255293112756,0.3576931183344423,0.6380150409651122,0.0649472105977249
1970-01-01 00:00:41,0.5692359544352906,0.38688658303580054,1.0,0.2162915057311623,0.3752574620375282,0.7102116114460277,0.7347524608947189,0.21611273250065358,0.07950028944351714,0.5446177339973846
1970-01-01 00:00:42,0.6827326144582848,0.0916809320971428,0.3997571227613281,0.8371731575075428,0.34504428497434714,0.4625444296475849,0.321845956509337,0.19480449496541682,0.33098164280496384,0.08333540042393155
1970-01-01 00:00:43,0.5090454658399596,0.031701413970540965,0.7591612942618212,0.31215042942991017,0.43517267650224045,0.3956055077808185,0.43032717097095463,0.8539357727861348,0.31907711499910835,0.7394066806698844
1970-01-01 00:00:44,0.8485579141063719,0.20712303919346306,0.88297623421772,0.8214374733577767,0.0,0.7716436229448886,0.6630129047776768,0.4203508551182614,0.5342711660016688,0.11408446726115769
1970-01-01 00:00:45,0.274125068445162,0.007074283871826354,0.31778931763562995,0.8665540507756546,0.3638008217425762,0.5153203126321353,0.34335758422663765,0.10559751041410648,0.02882182673096976,0.050259146737769725
1970-01-01 00:00:46,0.9541771136441533,0.1783263770345964,0.8242460574282616,0.32461469577734825,0.41851520351972116,0.7736524411968486,0.5827392287040155,0.3591043716435193,0.6765574734095043,0.0
1970-01-01 00:00:47,0.783985887894331,0.3509588722963014,0.6418058893501305,0.810703553169082,0.18990466744987802,0.6148068518307175,0.4109855834651029,0.5248896750385232,0.19646272304852935,0.06484980192908331
1970-01-01 00:00:48,0.9537488005026478,0.2548410721962983,0.33390349307984124,0.7359641590904649,0.43672364302254224,0.41017991122286945,0.35230445544708217,0.7754128048041643,0.0,0.3491705234631467
1970-01-01 00:00:49,0.2948426314973665,0.7259460899834603,0.4143769731246451,0.3907240282075981,0.6419891070635486,0.2929717818746098,0.39606922287885676,0.7325528967996181,0.4880111142084663,0.5414927620241529
